index,Income
45070,>50K
22371,<=50K
8231,<=50K
46825,<=50K
41719,<=50K
16570,<=50K
11641,<=50K
30855,<=50K
3635,<=50K
3096,<=50K
35301,<=50K
2376,<=50K
19045,<=50K
25243,>50K
12617,>50K
27214,<=50K
32468,<=50K
35066,<=50K
38916,<=50K
8450,<=50K
4514,<=50K
13637,<=50K
15599,<=50K
6914,<=50K
30032,<=50K
30999,<=50K
33555,<=50K
30862,>50K
38662,<=50K
35846,<=50K
11104,<=50K
48644,>50K
30537,<=50K
4342,<=50K
44632,<=50K
33605,<=50K
4998,<=50K
13478,>50K
6898,<=50K
27705,<=50K
18339,<=50K
28122,<=50K
27515,<=50K
46293,<=50K
46411,<=50K
21234,<=50K
47020,<=50K
24713,>50K
47575,>50K
39152,<=50K
26944,<=50K
12829,<=50K
7722,<=50K
30372,<=50K
1357,<=50K
43329,<=50K
2525,<=50K
15355,<=50K
9027,<=50K
43066,<=50K
22865,<=50K
13192,<=50K
21220,<=50K
31035,<=50K
21060,<=50K
19443,<=50K
32772,<=50K
48533,<=50K
19511,<=50K
48757,<=50K
24092,<=50K
11847,<=50K
31853,<=50K
11810,<=50K
47151,>50K
27633,<=50K
38439,<=50K
8133,<=50K
5306,<=50K
2577,<=50K
12376,>50K
13997,>50K
35806,<=50K
14938,>50K
7978,<=50K
43374,<=50K
5421,<=50K
17856,<=50K
8982,<=50K
3998,<=50K
27544,<=50K
7409,>50K
36879,<=50K
251,>50K
48095,<=50K
19231,<=50K
47014,<=50K
4819,<=50K
36884,<=50K
44580,<=50K
23995,>50K
22855,<=50K
7845,<=50K
32374,<=50K
42171,<=50K
45484,<=50K
10261,<=50K
8860,<=50K
37015,<=50K
44854,>50K
33191,<=50K
28996,<=50K
41518,<=50K
542,<=50K
24980,<=50K
3852,<=50K
15774,>50K
40269,<=50K
6002,>50K
30711,<=50K
5198,<=50K
47930,<=50K
42328,<=50K
8354,<=50K
30837,<=50K
21024,<=50K
12027,<=50K
42678,<=50K
29014,<=50K
16297,<=50K
43009,<=50K
35008,<=50K
34173,<=50K
38348,<=50K
45286,<=50K
27987,<=50K
32098,>50K
12616,<=50K
6326,<=50K
27479,<=50K
40668,<=50K
2917,<=50K
2229,<=50K
46727,<=50K
26845,>50K
7963,<=50K
44861,>50K
30726,<=50K
7744,<=50K
19832,<=50K
42129,<=50K
25313,>50K
27859,>50K
5654,<=50K
3779,<=50K
10522,<=50K
22461,<=50K
3344,<=50K
31518,<=50K
18778,<=50K
36647,>50K
10480,<=50K
27993,<=50K
46724,<=50K
45160,<=50K
20822,<=50K
35868,>50K
25971,<=50K
26903,>50K
6633,>50K
313,<=50K
18486,<=50K
12048,<=50K
47872,>50K
5961,<=50K
4635,<=50K
16281,>50K
39167,<=50K
4457,<=50K
12172,<=50K
25918,<=50K
4194,<=50K
30334,<=50K
4497,<=50K
24096,<=50K
27131,<=50K
45726,<=50K
21362,<=50K
15897,<=50K
41050,>50K
39183,<=50K
4650,<=50K
8223,>50K
23626,<=50K
19529,<=50K
10183,<=50K
31613,>50K
12557,<=50K
13645,<=50K
41068,<=50K
26136,<=50K
3063,<=50K
45609,<=50K
2115,<=50K
37434,<=50K
7880,<=50K
25078,<=50K
15557,<=50K
34999,>50K
248,>50K
20037,<=50K
43839,<=50K
7627,<=50K
38246,<=50K
24197,<=50K
41912,<=50K
38071,<=50K
45729,<=50K
26575,<=50K
27545,<=50K
5231,<=50K
45911,<=50K
28864,<=50K
83,<=50K
16179,<=50K
2053,<=50K
33644,>50K
21235,<=50K
22128,>50K
22585,<=50K
47012,>50K
26063,<=50K
14200,<=50K
18090,<=50K
15394,>50K
37624,<=50K
17827,<=50K
22162,<=50K
27175,<=50K
41298,<=50K
15269,<=50K
26057,>50K
39115,<=50K
18346,<=50K
30305,<=50K
46189,<=50K
45179,>50K
18532,<=50K
43945,<=50K
8713,<=50K
18442,<=50K
24301,<=50K
4191,<=50K
21719,<=50K
26384,<=50K
25749,<=50K
44355,>50K
30956,<=50K
12286,>50K
22904,<=50K
37446,<=50K
21051,>50K
34026,>50K
39219,<=50K
8343,<=50K
5960,<=50K
39431,>50K
31465,<=50K
3853,<=50K
47830,<=50K
38782,<=50K
8741,>50K
22049,<=50K
23480,<=50K
44742,<=50K
44787,<=50K
26901,<=50K
723,>50K
12324,<=50K
45458,<=50K
32485,<=50K
5172,<=50K
27062,<=50K
13802,<=50K
2295,<=50K
48435,<=50K
33696,<=50K
4640,<=50K
34236,<=50K
37526,<=50K
46115,<=50K
21746,<=50K
5570,>50K
29846,<=50K
39872,<=50K
45524,>50K
40114,>50K
40987,<=50K
43889,<=50K
29503,<=50K
6502,<=50K
32589,<=50K
23865,<=50K
5078,<=50K
31251,<=50K
45517,<=50K
30490,>50K
46564,<=50K
47790,<=50K
37486,<=50K
29115,<=50K
48287,>50K
45767,<=50K
3777,<=50K
4974,>50K
431,<=50K
37132,<=50K
46471,<=50K
31698,<=50K
45568,<=50K
16332,<=50K
8313,<=50K
39165,<=50K
6324,>50K
15188,>50K
32682,<=50K
35630,<=50K
16987,>50K
24470,<=50K
11195,<=50K
26942,>50K
30325,>50K
29795,<=50K
11238,<=50K
44222,<=50K
24494,<=50K
20190,<=50K
21994,<=50K
18166,<=50K
48312,<=50K
38232,<=50K
43134,<=50K
18849,<=50K
5321,<=50K
26079,<=50K
14886,<=50K
29570,<=50K
31243,>50K
32215,<=50K
9162,<=50K
10628,<=50K
27763,<=50K
27996,<=50K
38127,<=50K
37162,<=50K
48085,<=50K
4705,<=50K
8522,<=50K
43886,<=50K
23294,<=50K
11764,>50K
38316,<=50K
1555,<=50K
24579,<=50K
19559,>50K
39513,<=50K
45777,<=50K
13084,<=50K
6513,<=50K
11368,<=50K
18641,<=50K
28771,<=50K
19869,<=50K
45290,<=50K
1997,<=50K
26047,<=50K
24641,>50K
47437,<=50K
42357,>50K
16113,>50K
9992,<=50K
9056,<=50K
35392,<=50K
24516,<=50K
29451,<=50K
24650,<=50K
28944,>50K
36010,<=50K
1558,<=50K
15695,<=50K
20356,<=50K
5081,<=50K
8201,<=50K
15297,<=50K
45865,>50K
12322,<=50K
25072,>50K
38489,<=50K
738,<=50K
16889,<=50K
709,<=50K
9464,<=50K
35789,<=50K
14969,<=50K
28427,<=50K
5098,>50K
46504,<=50K
32159,<=50K
30947,<=50K
11020,<=50K
42032,>50K
45866,>50K
15864,<=50K
10921,<=50K
9786,<=50K
24095,<=50K
1111,>50K
12915,<=50K
20376,>50K
11180,<=50K
36072,>50K
11259,<=50K
22605,<=50K
14143,>50K
25569,<=50K
45550,<=50K
47881,<=50K
6824,<=50K
19621,<=50K
17160,<=50K
3116,>50K
18248,>50K
38135,<=50K
18434,<=50K
32685,<=50K
42437,<=50K
30662,<=50K
38919,>50K
6956,<=50K
36153,<=50K
22130,<=50K
36387,<=50K
33497,>50K
33017,<=50K
26566,<=50K
11000,<=50K
30245,<=50K
38903,<=50K
17792,>50K
7162,<=50K
34252,<=50K
48426,<=50K
43588,<=50K
4461,<=50K
17054,<=50K
1549,<=50K
36458,<=50K
38614,<=50K
27366,<=50K
24707,<=50K
4068,<=50K
22243,<=50K
32303,<=50K
43202,<=50K
41564,>50K
26350,<=50K
23245,<=50K
23378,>50K
35574,<=50K
20685,<=50K
22022,<=50K
37612,<=50K
28563,>50K
13674,<=50K
11879,<=50K
3803,<=50K
3566,<=50K
5174,<=50K
38345,<=50K
19780,<=50K
25589,<=50K
43104,>50K
6707,<=50K
36786,<=50K
462,>50K
22254,<=50K
45250,<=50K
10969,<=50K
15937,<=50K
36362,<=50K
6271,<=50K
31986,>50K
10381,<=50K
5246,<=50K
1429,>50K
11768,<=50K
45463,>50K
43819,<=50K
25732,>50K
33,<=50K
30301,<=50K
32143,<=50K
35416,<=50K
5233,>50K
17115,>50K
35648,<=50K
1550,<=50K
1888,<=50K
20053,<=50K
10217,<=50K
39143,<=50K
15318,>50K
15709,<=50K
5221,<=50K
9414,>50K
41127,<=50K
17136,<=50K
42189,<=50K
14478,>50K
13168,<=50K
18874,<=50K
38776,<=50K
24772,<=50K
34233,>50K
2227,<=50K
5471,<=50K
47650,<=50K
16039,<=50K
2207,<=50K
21963,<=50K
14589,<=50K
9023,<=50K
16437,<=50K
43366,>50K
15610,<=50K
31231,<=50K
48582,<=50K
6165,<=50K
40853,<=50K
14459,<=50K
36606,>50K
10048,<=50K
6454,<=50K
6052,<=50K
239,<=50K
616,<=50K
9831,<=50K
13964,<=50K
8362,<=50K
36597,<=50K
3284,<=50K
16409,>50K
44681,<=50K
3638,<=50K
24039,<=50K
28957,<=50K
36189,<=50K
44112,<=50K
33060,<=50K
17846,>50K
23277,<=50K
11141,<=50K
44001,<=50K
23056,<=50K
7278,>50K
29306,<=50K
43281,<=50K
29518,<=50K
34320,>50K
43,<=50K
17723,<=50K
29748,>50K
24317,>50K
35376,<=50K
29333,<=50K
10137,<=50K
30790,<=50K
14946,<=50K
6700,>50K
14597,>50K
30405,>50K
312,<=50K
37972,<=50K
44845,<=50K
12851,<=50K
27888,<=50K
7876,<=50K
32404,<=50K
13871,<=50K
11642,<=50K
11378,<=50K
30217,>50K
11131,<=50K
33835,>50K
13705,<=50K
21656,<=50K
5278,<=50K
40630,<=50K
6062,<=50K
5694,>50K
34382,<=50K
8910,>50K
6760,<=50K
42541,<=50K
41641,<=50K
39319,>50K
38803,>50K
2117,<=50K
35000,<=50K
46472,<=50K
16337,<=50K
4968,<=50K
831,>50K
28250,<=50K
12957,<=50K
8574,<=50K
7986,<=50K
20382,<=50K
24742,<=50K
1456,<=50K
14238,>50K
18875,>50K
43196,<=50K
12993,<=50K
29718,>50K
21541,<=50K
26458,<=50K
46338,<=50K
574,<=50K
40179,<=50K
16421,<=50K
36168,<=50K
31146,<=50K
7001,>50K
14064,<=50K
12793,>50K
5219,>50K
38214,<=50K
28096,<=50K
38050,<=50K
43622,>50K
15388,<=50K
24163,<=50K
10671,<=50K
38894,<=50K
42749,>50K
44326,<=50K
12955,<=50K
32229,<=50K
46065,<=50K
5732,<=50K
3988,<=50K
2828,>50K
5226,<=50K
196,<=50K
12868,<=50K
29876,<=50K
34972,<=50K
46434,<=50K
2725,<=50K
35444,<=50K
19811,<=50K
23079,<=50K
8748,<=50K
33509,<=50K
20235,<=50K
6857,<=50K
44420,<=50K
46409,<=50K
1781,<=50K
32797,<=50K
33218,>50K
2264,<=50K
35581,<=50K
22434,<=50K
25309,<=50K
29707,<=50K
3530,>50K
37721,<=50K
48520,<=50K
24261,>50K
43947,<=50K
2971,>50K
45864,<=50K
42672,<=50K
15444,<=50K
41035,<=50K
26333,<=50K
30474,<=50K
827,<=50K
2448,<=50K
16085,<=50K
47024,<=50K
41925,<=50K
38818,<=50K
22362,<=50K
42606,<=50K
12153,<=50K
44958,<=50K
44508,<=50K
42352,<=50K
14449,<=50K
35639,<=50K
13661,<=50K
32424,>50K
29579,<=50K
18203,<=50K
31458,<=50K
13389,<=50K
31998,<=50K
11570,<=50K
46933,<=50K
40794,<=50K
7706,<=50K
43381,<=50K
15215,<=50K
4776,<=50K
42238,>50K
7174,<=50K
24677,<=50K
35498,<=50K
27434,>50K
45111,<=50K
28209,>50K
37628,<=50K
40076,<=50K
844,<=50K
46128,<=50K
28448,<=50K
9880,<=50K
45778,<=50K
35382,<=50K
9291,<=50K
40508,<=50K
30213,<=50K
30018,<=50K
13841,>50K
12163,>50K
30772,<=50K
10081,<=50K
40881,>50K
17844,<=50K
35952,>50K
42377,>50K
3245,<=50K
31992,<=50K
31187,<=50K
10669,<=50K
26789,<=50K
22716,>50K
10405,<=50K
8114,<=50K
14493,<=50K
11470,>50K
959,>50K
618,>50K
43901,<=50K
4308,<=50K
45560,<=50K
44475,<=50K
4293,<=50K
24806,<=50K
19633,<=50K
34514,<=50K
35769,<=50K
41495,<=50K
39493,<=50K
14741,<=50K
39675,<=50K
18695,>50K
18707,>50K
12536,<=50K
26645,<=50K
15387,>50K
22011,>50K
17281,<=50K
24902,<=50K
27595,<=50K
28187,<=50K
3337,>50K
35542,<=50K
39772,<=50K
48183,<=50K
4771,<=50K
24189,<=50K
6399,<=50K
39569,<=50K
28825,<=50K
12918,<=50K
39690,<=50K
24808,<=50K
8892,<=50K
25320,<=50K
754,<=50K
9072,>50K
9407,<=50K
13433,<=50K
47518,<=50K
24607,<=50K
43166,>50K
12711,<=50K
43115,<=50K
27783,<=50K
22929,<=50K
34823,<=50K
26850,<=50K
15247,<=50K
31081,<=50K
47266,<=50K
31271,<=50K
43772,<=50K
19976,<=50K
7369,<=50K
39659,<=50K
47214,<=50K
13299,<=50K
15501,<=50K
21339,<=50K
7809,<=50K
8295,<=50K
26152,<=50K
14632,<=50K
2254,<=50K
35730,<=50K
34376,>50K
42375,>50K
554,<=50K
18270,<=50K
47137,<=50K
47213,<=50K
42384,<=50K
22478,>50K
36800,>50K
42871,<=50K
42150,<=50K
35711,<=50K
10428,<=50K
16831,<=50K
7759,<=50K
27960,<=50K
6870,<=50K
36318,<=50K
5041,<=50K
14402,<=50K
39868,<=50K
5882,>50K
8735,<=50K
12354,>50K
5173,>50K
44539,>50K
46031,<=50K
34059,>50K
42167,<=50K
28638,<=50K
24239,<=50K
28346,<=50K
29208,>50K
34519,<=50K
36414,<=50K
1732,<=50K
12917,<=50K
30800,<=50K
12474,<=50K
15970,<=50K
39871,<=50K
22702,>50K
14348,<=50K
40699,<=50K
38604,<=50K
10414,<=50K
34027,<=50K
12101,<=50K
47741,<=50K
46647,<=50K
47894,<=50K
32964,<=50K
9149,<=50K
16159,<=50K
21945,<=50K
15983,<=50K
793,<=50K
37178,<=50K
48775,<=50K
17289,<=50K
48515,<=50K
40417,>50K
8021,<=50K
4921,<=50K
22363,<=50K
20973,<=50K
12160,<=50K
45970,>50K
38886,>50K
13912,>50K
991,<=50K
36758,<=50K
20109,<=50K
9698,<=50K
2129,>50K
17235,<=50K
5535,<=50K
28764,<=50K
44755,<=50K
25026,>50K
10091,<=50K
24461,<=50K
1889,<=50K
29438,<=50K
19548,<=50K
42397,<=50K
39096,<=50K
5637,<=50K
11484,<=50K
2233,<=50K
5018,<=50K
33780,>50K
44114,>50K
8013,>50K
47686,<=50K
41317,>50K
41354,<=50K
5667,<=50K
11256,<=50K
43773,<=50K
40891,>50K
22938,<=50K
26288,<=50K
2974,<=50K
31590,<=50K
24986,<=50K
1337,<=50K
32337,<=50K
44488,<=50K
28811,<=50K
39647,<=50K
11942,<=50K
32218,>50K
25341,<=50K
14495,<=50K
6594,<=50K
1596,<=50K
4810,<=50K
7475,<=50K
41622,<=50K
37451,<=50K
43871,<=50K
17192,<=50K
1717,>50K
17072,<=50K
4021,<=50K
951,>50K
1446,<=50K
12441,<=50K
24664,<=50K
15484,<=50K
4306,<=50K
26794,<=50K
2180,>50K
17121,<=50K
26755,<=50K
17135,>50K
7249,<=50K
7250,<=50K
28249,<=50K
30302,<=50K
8398,<=50K
4955,<=50K
28221,<=50K
33556,>50K
36428,<=50K
21406,<=50K
27535,<=50K
42558,<=50K
15871,<=50K
779,<=50K
47819,<=50K
25414,>50K
31057,<=50K
26464,<=50K
10653,<=50K
32855,<=50K
29167,<=50K
46051,<=50K
22172,<=50K
46064,<=50K
33675,>50K
8475,<=50K
26348,<=50K
43060,<=50K
28338,<=50K
40173,<=50K
47661,>50K
20024,<=50K
47540,>50K
29682,<=50K
10173,<=50K
47243,<=50K
7793,<=50K
977,>50K
18517,<=50K
16357,<=50K
47666,<=50K
31306,<=50K
12525,<=50K
38571,<=50K
33562,<=50K
36464,<=50K
33244,<=50K
2440,<=50K
10475,<=50K
21926,<=50K
28789,<=50K
44886,>50K
21328,<=50K
29144,>50K
32202,<=50K
9591,<=50K
14729,<=50K
33049,<=50K
17476,<=50K
16178,<=50K
33222,>50K
16115,<=50K
38962,<=50K
36601,<=50K
39210,<=50K
43794,<=50K
22234,<=50K
37747,<=50K
47507,<=50K
34615,<=50K
10678,<=50K
33058,<=50K
43809,>50K
3761,<=50K
11451,<=50K
33817,<=50K
26344,<=50K
2363,<=50K
241,<=50K
41413,<=50K
32592,>50K
40498,<=50K
39497,<=50K
32623,<=50K
35576,<=50K
36969,<=50K
48333,<=50K
24745,<=50K
44780,<=50K
47482,<=50K
10159,>50K
48618,<=50K
13581,<=50K
38766,>50K
31245,>50K
6025,<=50K
22840,>50K
13641,<=50K
45826,<=50K
32065,<=50K
41835,<=50K
39862,<=50K
30061,<=50K
19707,<=50K
16348,<=50K
16614,>50K
42143,<=50K
48389,<=50K
45381,>50K
30199,<=50K
48327,<=50K
538,<=50K
10668,>50K
4879,<=50K
7578,<=50K
40019,<=50K
28177,<=50K
43880,<=50K
9169,<=50K
44692,<=50K
14704,<=50K
29606,<=50K
11543,<=50K
22856,<=50K
19825,<=50K
26161,>50K
18826,<=50K
14085,<=50K
21679,<=50K
45828,>50K
15192,<=50K
20375,<=50K
28912,>50K
48355,<=50K
4399,<=50K
16381,<=50K
40075,<=50K
34613,<=50K
26294,<=50K
36070,<=50K
11658,<=50K
14164,<=50K
13867,<=50K
37920,>50K
31249,<=50K
33999,>50K
2398,<=50K
12064,<=50K
37062,<=50K
13659,<=50K
18956,<=50K
28844,<=50K
40340,<=50K
37043,<=50K
21960,>50K
1189,<=50K
13989,<=50K
19485,<=50K
14916,>50K
927,>50K
43725,>50K
33188,<=50K
41749,>50K
27591,<=50K
8327,>50K
34603,<=50K
17008,<=50K
29772,>50K
33950,<=50K
25956,<=50K
21203,>50K
22498,>50K
45541,<=50K
34895,<=50K
27985,<=50K
0,<=50K
4196,<=50K
32697,<=50K
35677,>50K
47297,>50K
47465,<=50K
15516,<=50K
37370,<=50K
29109,<=50K
35012,<=50K
25503,>50K
13251,<=50K
24547,<=50K
46058,<=50K
27826,<=50K
20813,<=50K
9902,<=50K
47886,<=50K
24221,<=50K
27078,<=50K
12315,<=50K
44210,<=50K
30758,>50K
46906,<=50K
11056,<=50K
22332,<=50K
19062,>50K
18245,<=50K
31274,<=50K
26109,<=50K
44751,<=50K
46376,<=50K
3997,<=50K
3834,<=50K
21479,<=50K
39804,<=50K
17683,<=50K
4528,<=50K
13676,<=50K
43150,<=50K
4092,<=50K
408,<=50K
28606,>50K
36364,<=50K
10253,<=50K
25450,<=50K
13819,<=50K
17735,<=50K
19495,<=50K
8585,<=50K
3226,<=50K
9059,>50K
32462,>50K
6481,<=50K
18848,>50K
30295,>50K
39066,<=50K
4768,>50K
15965,<=50K
27864,<=50K
8841,<=50K
16773,<=50K
23605,<=50K
16778,>50K
27113,<=50K
19221,<=50K
30618,<=50K
10135,<=50K
43544,>50K
4943,>50K
28629,<=50K
15108,>50K
15806,>50K
33466,<=50K
46304,>50K
32736,<=50K
34810,<=50K
12608,<=50K
5641,<=50K
34940,<=50K
18750,<=50K
12385,>50K
11286,<=50K
23877,<=50K
14921,<=50K
46931,<=50K
42485,<=50K
825,<=50K
12143,<=50K
8600,<=50K
36398,<=50K
30147,<=50K
39014,<=50K
8499,<=50K
27893,<=50K
38581,>50K
31079,<=50K
11893,<=50K
31800,<=50K
2487,<=50K
37821,<=50K
46468,<=50K
13577,>50K
40933,<=50K
7419,<=50K
29465,<=50K
22968,>50K
16072,<=50K
10874,<=50K
47674,<=50K
3039,<=50K
20073,<=50K
39003,<=50K
16540,<=50K
34304,<=50K
15286,<=50K
4890,<=50K
19813,>50K
37923,<=50K
5640,<=50K
6069,<=50K
40316,<=50K
14409,<=50K
5292,<=50K
42255,<=50K
30034,>50K
20205,>50K
48772,<=50K
29019,<=50K
39489,>50K
24750,<=50K
11997,<=50K
9682,<=50K
14940,<=50K
918,<=50K
8093,<=50K
20840,<=50K
37980,<=50K
25775,<=50K
46105,<=50K
8260,<=50K
35330,>50K
33532,<=50K
45601,>50K
35793,<=50K
34605,<=50K
4410,<=50K
36542,<=50K
27242,<=50K
27556,<=50K
19834,<=50K
29967,<=50K
21456,<=50K
30876,<=50K
48749,<=50K
40230,>50K
37389,<=50K
21726,>50K
5523,<=50K
21439,<=50K
44343,<=50K
31701,<=50K
5638,<=50K
22105,<=50K
29415,>50K
43796,<=50K
6742,<=50K
11958,<=50K
44752,<=50K
35056,<=50K
17686,<=50K
15363,<=50K
8590,<=50K
48152,>50K
10571,<=50K
34680,<=50K
17385,<=50K
44786,>50K
26359,<=50K
32734,<=50K
5179,>50K
344,<=50K
6702,<=50K
12642,<=50K
16549,<=50K
14285,>50K
36566,>50K
24962,<=50K
25193,<=50K
41385,<=50K
23348,<=50K
23215,<=50K
30082,<=50K
40488,<=50K
28608,<=50K
32817,<=50K
36596,<=50K
45076,<=50K
34833,<=50K
8082,<=50K
23898,<=50K
24294,<=50K
17900,<=50K
45008,<=50K
18272,<=50K
20154,<=50K
48739,<=50K
43640,<=50K
42829,<=50K
24777,<=50K
29117,>50K
18583,<=50K
32423,<=50K
9844,<=50K
1024,<=50K
46639,<=50K
20631,<=50K
16768,<=50K
21422,<=50K
39300,<=50K
2647,<=50K
130,<=50K
35405,<=50K
31356,<=50K
43200,>50K
32982,<=50K
3605,<=50K
32566,<=50K
38161,>50K
41098,<=50K
30114,<=50K
29847,>50K
45588,<=50K
37559,<=50K
43380,<=50K
27820,<=50K
27636,<=50K
25225,<=50K
20083,<=50K
34421,<=50K
1092,>50K
14913,<=50K
22182,<=50K
46589,<=50K
39095,<=50K
5646,<=50K
5085,<=50K
21532,<=50K
710,<=50K
1972,>50K
15499,<=50K
32900,<=50K
30718,<=50K
23905,<=50K
32951,>50K
2756,>50K
19232,<=50K
11981,>50K
7309,<=50K
36489,<=50K
38800,<=50K
24955,<=50K
38027,<=50K
8889,<=50K
37456,<=50K
9320,<=50K
40384,<=50K
9702,<=50K
23491,>50K
5863,<=50K
24184,>50K
20412,<=50K
16030,<=50K
13774,<=50K
28741,<=50K
6670,<=50K
39564,<=50K
28217,<=50K
34927,<=50K
34570,>50K
12854,<=50K
33263,>50K
30797,<=50K
1588,<=50K
12739,>50K
14976,<=50K
22833,<=50K
2375,<=50K
32078,<=50K
4046,<=50K
28534,<=50K
29611,<=50K
31442,>50K
40211,<=50K
44747,<=50K
26738,<=50K
47841,<=50K
1837,<=50K
19872,<=50K
26414,>50K
35401,<=50K
46510,<=50K
29906,<=50K
19453,<=50K
19893,<=50K
29908,<=50K
43352,<=50K
32677,<=50K
2437,<=50K
33348,>50K
10005,>50K
39126,>50K
4269,<=50K
14794,<=50K
12340,<=50K
9378,>50K
35533,<=50K
13539,>50K
20048,<=50K
38372,>50K
34691,>50K
1434,<=50K
47252,>50K
35893,<=50K
4404,<=50K
48180,<=50K
10226,<=50K
22550,<=50K
36535,<=50K
39411,<=50K
30500,<=50K
27704,<=50K
3483,>50K
43917,<=50K
40756,<=50K
15594,<=50K
36039,<=50K
36025,<=50K
8377,<=50K
16095,<=50K
19035,<=50K
33492,<=50K
13496,<=50K
30168,<=50K
9766,>50K
36091,<=50K
24749,<=50K
14786,<=50K
10764,<=50K
42317,<=50K
44679,<=50K
46680,<=50K
18239,<=50K
27674,<=50K
23046,<=50K
14061,>50K
12845,<=50K
31454,>50K
25943,<=50K
43181,<=50K
26939,<=50K
38572,<=50K
13623,<=50K
29755,>50K
32052,>50K
41444,<=50K
45510,<=50K
25202,<=50K
8613,<=50K
9929,<=50K
19349,<=50K
20339,<=50K
26851,<=50K
30812,<=50K
15959,<=50K
21641,>50K
35795,<=50K
1047,<=50K
28809,<=50K
26364,<=50K
7701,>50K
11418,<=50K
18592,<=50K
23602,<=50K
2709,<=50K
5494,>50K
15083,<=50K
29159,<=50K
35290,<=50K
19114,<=50K
22985,>50K
8290,<=50K
36478,<=50K
32687,<=50K
27538,<=50K
14598,<=50K
21666,<=50K
39038,<=50K
28086,<=50K
34004,<=50K
35216,<=50K
45292,>50K
993,<=50K
21096,<=50K
326,<=50K
12384,<=50K
42612,<=50K
4918,<=50K
22971,<=50K
47791,<=50K
14714,>50K
14001,>50K
12988,<=50K
48647,<=50K
48324,<=50K
14073,<=50K
11627,<=50K
8552,<=50K
29936,<=50K
21122,<=50K
25663,<=50K
33931,<=50K
10013,<=50K
35005,<=50K
27165,<=50K
3124,<=50K
3027,>50K
13597,<=50K
43425,<=50K
34446,>50K
41684,<=50K
19113,<=50K
26581,>50K
5005,<=50K
8886,<=50K
15081,<=50K
48187,<=50K
22239,<=50K
36795,<=50K
1321,<=50K
16320,>50K
47311,<=50K
44274,<=50K
43908,<=50K
12637,<=50K
46730,<=50K
8166,<=50K
15020,<=50K
30894,<=50K
16231,>50K
46046,<=50K
18314,>50K
28659,<=50K
48681,<=50K
21399,<=50K
13272,>50K
13600,<=50K
11293,<=50K
6779,<=50K
15334,>50K
6723,<=50K
28156,<=50K
17812,<=50K
2857,<=50K
11237,<=50K
41062,<=50K
47258,<=50K
6480,<=50K
35864,<=50K
18246,<=50K
43304,<=50K
32226,<=50K
7383,<=50K
37301,<=50K
44552,<=50K
19315,<=50K
33025,<=50K
34857,<=50K
15350,<=50K
3938,<=50K
23842,<=50K
15607,<=50K
11941,>50K
3252,<=50K
21967,<=50K
23292,<=50K
38582,<=50K
1510,<=50K
7729,<=50K
39337,<=50K
22586,<=50K
12050,<=50K
32790,<=50K
7335,<=50K
15639,<=50K
35940,>50K
32380,<=50K
24362,>50K
6137,<=50K
6933,<=50K
13023,<=50K
4189,<=50K
16284,<=50K
16213,>50K
3525,<=50K
32291,<=50K
23747,<=50K
39177,<=50K
48303,<=50K
27555,<=50K
4880,<=50K
40946,<=50K
34582,<=50K
28394,<=50K
15731,>50K
44510,>50K
37197,<=50K
39413,<=50K
39407,<=50K
25220,<=50K
47627,>50K
27372,<=50K
38621,>50K
23249,>50K
27822,<=50K
26952,<=50K
6289,<=50K
674,<=50K
4339,>50K
19557,>50K
3826,<=50K
2883,<=50K
28652,>50K
8608,<=50K
1514,>50K
25086,<=50K
31175,<=50K
2222,<=50K
7940,<=50K
20149,<=50K
19219,>50K
42071,<=50K
7980,<=50K
30051,<=50K
33889,<=50K
42686,<=50K
4058,<=50K
5220,>50K
22590,>50K
16864,>50K
20926,<=50K
23467,>50K
11011,>50K
46985,<=50K
41666,<=50K
6315,<=50K
35423,<=50K
4045,<=50K
8829,<=50K
20036,<=50K
6039,<=50K
21003,>50K
29667,<=50K
37550,<=50K
9681,<=50K
39975,<=50K
10299,<=50K
37995,<=50K
41893,>50K
48482,<=50K
16330,>50K
39911,<=50K
36594,<=50K
8986,<=50K
3004,<=50K
20965,<=50K
7730,<=50K
29852,>50K
27380,<=50K
11102,<=50K
677,<=50K
12098,<=50K
30479,<=50K
6698,>50K
39849,<=50K
36418,<=50K
35540,<=50K
31755,<=50K
22636,<=50K
10397,<=50K
44052,>50K
7454,<=50K
43548,<=50K
8602,<=50K
32251,<=50K
30751,<=50K
1723,>50K
13642,<=50K
3589,<=50K
19261,<=50K
39926,>50K
32301,>50K
30704,<=50K
40245,<=50K
6972,<=50K
23452,<=50K
31561,>50K
18175,<=50K
43923,<=50K
25740,<=50K
22790,<=50K
42725,<=50K
17925,<=50K
45818,<=50K
3623,<=50K
2350,<=50K
33552,>50K
7537,<=50K
37315,<=50K
18496,<=50K
11674,>50K
35332,<=50K
25310,<=50K
25562,<=50K
21474,<=50K
44148,>50K
6555,<=50K
37235,<=50K
11854,>50K
34668,<=50K
44155,<=50K
18494,<=50K
31254,>50K
20091,<=50K
22053,<=50K
31859,<=50K
28100,<=50K
29431,>50K
7849,<=50K
46496,<=50K
32641,<=50K
37739,<=50K
11988,<=50K
44587,<=50K
2109,>50K
13196,<=50K
41683,<=50K
2054,<=50K
1057,<=50K
44995,<=50K
41228,>50K
43857,<=50K
3806,>50K
17912,<=50K
2075,<=50K
42980,>50K
12421,>50K
27359,<=50K
19371,<=50K
